filename,id,full_nominal_quotient,simple_nominal_quotient,word_count,mean_sentence_length
14 A,C165,1.2817460317460319,1.4029850746268657,796,22.11111111111111
14 A,C166,1.013793103448276,1.3037037037037038,796,26.533333333333335
14 A,C167,1.2540322580645162,1.4963503649635037,749,22.696969696969695
14 A,C168,1.187279151943463,1.3862068965517242,870,22.894736842105264
14 A,C169,0.9097472924187726,1.221311475409836,692,17.743589743589745
14 A,C170,1.0033222591362125,1.2516556291390728,814,25.4375
14 A,C171,1.197879858657244,1.3375,797,15.037735849056604
14 A,C172,1.7967914438502675,1.8272727272727274,669,19.114285714285714
14 A,C173,1.0862068965517242,1.1965811965811965,648,17.513513513513512
14 A,C174,1.5811965811965811,1.4714285714285715,781,21.10810810810811
14 A,C175,1.137313432835821,1.2342857142857142,984,27.333333333333332
14 A,C176,0.9093959731543624,1.0718954248366013,793,25.580645161290324
14 A,C177,1.0246913580246915,1.0144927536231885,680,17.894736842105264
14 A,C178,1.6153846153846154,1.6666666666666667,738,14.470588235294118
14 A,C179,1.06,1.1676646706586826,799,20.487179487179485
14 A,C180,1.1272727272727272,1.18125,805,15.48076923076923
14 A,C181,1.0803212851405624,1.1360544217687074,736,23.0
14 A,C182,0.9047619047619048,0.9880239520958084,809,17.977777777777778
14 A,C183,0.8996865203761756,1.028735632183908,852,18.52173913043478
14 A,C184,1.0215827338129497,1.0740740740740742,800,15.686274509803921
14 A,C185,1.3021276595744682,1.5158730158730158,713,17.825
14 A,C186,1.2201492537313432,1.4217687074829932,822,24.90909090909091
14 A,C187,0.9899328859060402,1.1,799,24.21212121212121
14 A,C188,1.3305439330543933,1.6062992125984252,758,17.627906976744185
14 A,C189,1.027972027972028,1.2741935483870968,758,27.071428571428573
14 A,C190,1.178988326848249,1.2297297297297298,756,20.43243243243243
14 A,C191,0.5934343434343434,0.7351351351351352,878,15.678571428571429
14 A,C192,1.3680297397769516,1.6326530612244898,889,26.147058823529413
14 A,C193,1.218045112781955,1.2413793103448276,781,19.525
14 A,C194,1.1417910447761195,1.2941176470588236,795,19.390243902439025
14 A,C195,1.6059322033898304,1.6343283582089552,799,16.645833333333332
14 A,C196,0.7171717171717171,0.7748344370860927,693,21.0
14 A,C197,1.0913043478260869,1.2521008403361344,655,17.236842105263158
14 A,C198,0.9887218045112782,1.1550387596899225,716,28.64
14 A,C200,1.0418410041841004,1.2554744525547445,670,19.142857142857142
14 A,C201,1.0794979079497908,1.4173913043478261,677,18.2972972972973
14 A,C202,1.1827956989247312,1.4193548387096775,809,19.261904761904763
14 A,C203,1.2067510548523206,1.346938775510204,742,21.2
14 A,C204,1.1487889273356402,1.218543046357616,808,19.238095238095237
14 A,C205,1.5746606334841629,1.4055944055944056,770,20.81081081081081
14 A,C206,1.4345991561181435,1.5289855072463767,796,20.94736842105263
14 A,C207,1.0791666666666666,1.2755905511811023,657,17.756756756756758
14 A,C208,1.576,1.4269005847953216,906,23.842105263157894
14 A,C209,1.2200956937799043,1.2440944881889764,630,20.322580645161292
14 A,C210,1.2697095435684647,1.4328358208955223,777,15.857142857142858
14 A,C211,1.0114942528735633,1.1956521739130435,713,20.37142857142857
14 A,C212,0.9074733096085409,1.1304347826086956,746,24.866666666666667
14 A,C214,1.2095588235294117,1.1868131868131868,810,16.2
14 C,C115,0.6606060606060606,0.8353658536585366,759,21.685714285714287
14 C,C116,1.0869565217391304,1.1968503937007875,656,18.22222222222222
14 C,C117,1.0069686411149825,1.138157894736842,801,22.25
14 C,C118,1.0823529411764705,1.1333333333333333,730,15.208333333333334
14 C,C119,0.8127208480565371,1.0153846153846153,697,18.342105263157894
14 C,C120,1.0797101449275361,1.3172413793103448,785,15.096153846153847
14 C,C121,0.8661417322834646,1.0075187969924813,656,18.22222222222222
14 C,C122,0.8029739776951673,0.9274193548387096,638,22.785714285714285
14 C,C123,1.1575091575091576,1.2054794520547945,792,20.842105263157894
14 C,C124,1.02880658436214,1.176,662,20.6875
14 C,C125,0.793233082706767,1.1015625,624,18.352941176470587
14 C,C126,1.1145374449339207,1.2421875,688,27.52
14 C,C127,1.0946969696969697,1.288888888888889,764,16.977777777777778
14 C,C128,1.5708333333333333,1.6222222222222222,808,17.565217391304348
14 C,C129,0.9515570934256056,1.0114942528735633,785,18.69047619047619
14 C,C130,0.9434782608695652,1.1,618,18.176470588235293
14 C,C131,1.1879432624113475,1.4545454545454546,795,16.914893617021278
14 C,C132,1.618811881188119,1.6991869918699187,684,18.486486486486488
14 C,C133,0.9436201780415431,1.1560693641618498,894,24.16216216216216
14 C,C134,1.0104166666666667,1.1895424836601307,822,17.125
14 C,C135,0.7142857142857143,0.8581560283687943,736,19.36842105263158
14 C,C136,0.762987012987013,0.8445945945945946,775,25.833333333333332
14 C,C137,0.8917910447761194,1.1875,670,16.341463414634145
14 C,C138,1.23828125,1.4852941176470589,761,14.634615384615385
14 C,C139,1.2636363636363637,1.396694214876033,653,24.185185185185187
14 C,C140,0.7746031746031746,0.9813664596273292,789,20.763157894736842
14 C,C141,0.7913385826771654,0.8951612903225806,642,18.34285714285714
14 C,C142,0.8379629629629629,0.9285714285714286,557,21.423076923076923
14 C,C143,0.7722007722007722,0.9781021897810219,644,20.774193548387096
14 C,C145,0.9254385964912281,1.2758620689655173,607,15.973684210526315
14 C,C146,1.1474654377880185,1.2127659574468086,667,13.612244897959183
14 C,C147,0.7344632768361582,0.9470588235294117,790,15.192307692307692
14 C,C148,1.2490272373540856,1.4137931034482758,777,23.545454545454547
14 C,C149,1.0452961672473868,1.1156462585034013,788,23.176470588235293
14 C,C150,0.7252747252747253,0.8153846153846154,675,24.107142857142858
14 C,C151,1.1039755351681957,1.3058823529411765,897,17.58823529411765
14 C,C152,0.7754491017964071,0.9113924050632911,796,26.533333333333335
14 C,C153,1.025,1.204724409448819,675,22.5
14 C,C154,0.7551020408163265,0.9666666666666667,603,28.714285714285715
14 C,C155,1.4957264957264957,1.4460431654676258,798,20.46153846153846
14 C,C156,1.2897196261682242,1.344,682,20.058823529411764
14 C,C157,1.1666666666666667,1.525,667,17.102564102564102
14 C,C158,0.8656716417910447,1.0859375,676,21.125
14 C,C159,0.8808664259927798,0.9424460431654677,689,16.404761904761905
14 C,C160,0.818815331010453,0.98,703,18.025641025641026
14 C,C161,1.5087719298245614,1.5642857142857143,801,18.627906976744185
14 C,C162,1.0761904761904761,1.0952380952380953,623,21.482758620689655
14 C,C163,0.5524691358024691,0.7284768211920529,693,20.38235294117647
14 C,C164,1.1589958158995817,1.1946308724832215,734,18.82051282051282
14 E,C65,0.8373493975903614,0.9585798816568047,853,17.408163265306122
14 E,C66,1.0572687224669604,0.927536231884058,625,18.38235294117647
14 E,C67,0.9861111111111112,0.9833333333333333,604,23.23076923076923
14 E,C68,0.7210144927536232,0.9477611940298507,632,20.387096774193548
14 E,C69,1.4631147540983607,1.6044776119402986,794,20.358974358974358
14 E,C70,1.2166666666666666,1.5217391304347827,580,30.526315789473685
14 E,C71,0.9965753424657534,1.1005917159763314,790,23.235294117647058
14 E,C72,0.9404255319148936,1.2,664,19.529411764705884
14 E,C73,0.47058823529411764,0.7013888888888888,651,21.0
14 E,C74,1.2677824267782427,1.413533834586466,757,24.419354838709676
14 E,C75,0.8436213991769548,1.0082644628099173,604,20.133333333333333
14 E,C76,0.7593984962406015,1.0390625,608,18.424242424242426
14 E,C77,1.0948275862068966,1.2296296296296296,611,16.97222222222222
14 E,C78,0.6812080536912751,0.8913043478260869,704,22.70967741935484
14 E,C79,0.7878787878787878,0.9041095890410958,742,23.1875
14 E,C80,1.16,1.2015503875968991,665,22.166666666666668
14 E,C81,0.6847826086956522,0.88,827,26.677419354838708
14 E,C82,0.8739837398373984,1.2053571428571428,611,21.06896551724138
14 E,C83,1.1403508771929824,1.1935483870967742,682,27.28
14 E,C84,1.0616438356164384,1.0941176470588236,422,24.823529411764707
14 E,C85,0.9698275862068966,1.0859375,650,24.074074074074073
14 E,C86,0.7991071428571429,0.9421487603305785,567,20.25
14 E,C87,0.7256637168141593,0.9473684210526315,824,32.96
14 E,C88,0.8541666666666666,1.0364963503649636,610,25.416666666666668
14 E,C89,1.1020408163265305,1.2727272727272727,530,19.62962962962963
14 E,C90,1.4666666666666666,1.676923076923077,405,18.40909090909091
14 E,C91,1.167420814479638,1.1384615384615384,646,16.564102564102566
14 E,C92,1.0901639344262295,1.4523809523809523,718,21.11764705882353
14 E,C93,1.0774907749077491,1.083916083916084,771,40.578947368421055
14 E,C94,0.7655677655677655,1.0078740157480315,632,19.75
14 E,C96,1.1946902654867257,1.2820512820512822,683,25.296296296296298
14 E,C97,0.7617021276595745,0.9274193548387096,583,19.433333333333334
14 E,C98,1.248062015503876,1.2847682119205297,785,17.84090909090909
14 E,C99,0.98989898989899,1.1736111111111112,821,16.098039215686274
14 E,C100,1.0597014925373134,1.0413223140495869,592,29.6
14 E,C101,0.909375,1.1753246753246753,821,21.05128205128205
14 E,C102,1.1163793103448276,1.2335766423357664,664,18.97142857142857
14 E,C103,1.403755868544601,1.628099173553719,691,16.069767441860463
14 E,C104,1.3672727272727272,1.4866666666666666,897,24.243243243243242
14 E,C105,0.6556291390728477,0.8345323741007195,689,18.13157894736842
14 E,C106,1.167487684729064,1.3482142857142858,617,29.38095238095238
14 E,C107,0.8216783216783217,0.9712230215827338,731,22.151515151515152
14 E,C108,0.8793103448275862,1.04,567,17.71875
14 E,C109,0.5175718849840255,0.632,636,15.9
14 E,C110,0.8528428093645485,0.99375,751,15.645833333333334
14 E,C111,0.9003215434083601,1.064102564102564,789,24.65625
14 E,C112,0.6666666666666666,0.8888888888888888,785,18.25581395348837
14 E,C113,1.127208480565371,1.2097902097902098,801,19.071428571428573
14 E,C114,0.7415384615384616,0.9308176100628931,729,18.692307692307693
15 A,C331,1.5377777777777777,1.4227642276422765,722,21.87878787878788
15 A,C332,1.2602739726027397,1.3421052631578947,648,20.903225806451612
15 A,C333,1.347985347985348,1.5460992907801419,883,23.864864864864863
15 A,C334,1.2019867549668874,1.2901234567901234,915,20.795454545454547
15 A,C335,1.964102564102564,1.8611111111111112,802,22.914285714285715
15 A,C336,1.2014925373134329,1.3985507246376812,793,22.65714285714286
15 A,C337,1.4805194805194806,1.4508196721311475,786,20.68421052631579
15 A,C338,1.6761363636363635,1.606060606060606,660,16.097560975609756
15 A,C339,1.0196078431372548,1.0135135135135136,700,22.580645161290324
15 A,C340,1.1604477611940298,1.4402985074626866,803,18.25
15 A,C341,1.3629032258064515,1.2466666666666666,797,24.151515151515152
15 A,C342,1.2300884955752212,1.2196969696969697,675,20.454545454545453
15 A,C344,1.4114832535885167,1.3274336283185841,666,18.0
15 A,C345,1.472636815920398,1.6126126126126126,681,21.967741935483872
15 A,C346,2.550724637681159,2.6164383561643834,663,27.625
15 A,C347,1.3053435114503817,1.3082191780821917,821,20.525
15 A,C348,1.2543859649122806,1.5945945945945945,699,25.88888888888889
15 A,C349,1.1181818181818182,1.0975609756097562,654,21.8
15 A,C350,1.3443396226415094,1.3716814159292035,706,25.214285714285715
15 A,C351,1.9022988505747127,1.5137614678899083,683,24.392857142857142
15 A,C352,1.0140845070422535,1.1956521739130435,778,18.523809523809526
15 A,C353,1.5309734513274336,1.4307692307692308,804,23.647058823529413
15 A,C354,0.8654970760233918,1.1710526315789473,849,19.74418604651163
15 A,C355,1.3176470588235294,1.3472222222222223,788,21.2972972972973
15 A,C356,1.404,1.4859154929577465,806,18.74418604651163
15 A,C357,1.4166666666666667,1.2884615384615385,593,18.53125
15 A,C358,1.1679104477611941,1.236842105263158,788,18.325581395348838
15 A,C359,1.2447257383966244,0.9790209790209791,731,17.404761904761905
15 A,C360,1.6827586206896552,1.9473684210526316,537,21.48
15 A,C361,1.4210526315789473,1.2608695652173914,721,18.973684210526315
15 A,C362,1.8453608247422681,1.7685185185185186,744,28.615384615384617
15 A,C363,1.4460093896713615,1.3728813559322033,701,25.962962962962962
15 A,C364,1.6582914572864322,1.6636363636363636,800,21.05263157894737
15 A,C366,0.8623188405797102,0.9178082191780822,721,25.75
15 A,C367,1.7151898734177216,1.4574468085106382,571,17.303030303030305
15 A,C368,1.6340425531914893,1.6793893129770991,835,21.973684210526315
15 A,C369,1.1923076923076923,1.1408450704225352,797,30.653846153846153
15 A,C370,1.0338983050847457,1.051094890510949,679,17.41025641025641
15 A,C371,1.6756756756756757,1.5594405594405594,828,21.789473684210527
15 A,C372,1.9101123595505618,1.7830188679245282,696,19.333333333333332
15 A,C373,1.1504065040650406,1.103448275862069,767,23.242424242424242
15 A,C374,1.1114754098360655,1.1345029239766082,900,13.846153846153847
15 A,C375,0.9108527131782945,1.0583333333333333,654,14.217391304347826
15 A,C376,1.73046875,1.703448275862069,914,17.576923076923077
15 A,C377,1.527027027027027,1.3455882352941178,807,22.416666666666668
15 A,C378,1.7108433734939759,1.6770833333333333,614,19.806451612903224
15 A,C379,1.0389972144846797,1.1477832512315271,1039,23.08888888888889
15 A,C380,1.6446886446886446,1.5432098765432098,950,16.964285714285715
15 C,C281,0.7106017191977078,0.71875,811,24.575757575757574
15 C,C282,1.0868055555555556,1.131578947368421,810,21.89189189189189
15 C,C283,1.3471502590673574,1.1129032258064515,602,25.083333333333332
15 C,C284,1.0671936758893281,1.1458333333333333,705,21.363636363636363
15 C,C285,1.056910569105691,1.24,713,17.825
15 C,C286,1.3411764705882352,1.2751677852348993,811,20.794871794871796
15 C,C287,0.8354838709677419,0.9210526315789473,766,27.357142857142858
15 C,C288,1.0873362445414847,1.3482142857142858,670,22.333333333333332
15 C,C289,1.5687203791469195,1.4958677685950412,750,20.27027027027027
15 C,C290,2.360655737704918,1.9583333333333333,847,20.658536585365855
15 C,C291,1.888268156424581,2.0,677,22.566666666666666
15 C,C293,1.3457943925233644,1.2212389380530972,657,20.53125
15 C,C295,1.7117117117117118,1.6694214876033058,776,20.972972972972972
15 C,C297,1.5299145299145298,1.4265734265734267,797,19.925
15 C,C298,1.1755725190839694,1.2361111111111112,777,24.28125
15 C,C299,1.3263157894736841,1.336283185840708,610,55.45454545454545
15 C,C300,1.2790697674418605,1.36,798,21.56756756756757
15 C,C301,1.0857142857142856,1.2481751824817517,731,26.107142857142858
15 C,C302,1.8128654970760234,1.9278350515463918,695,26.73076923076923
15 C,C304,1.9534883720930232,1.7692307692307692,835,25.303030303030305
15 C,C305,1.4897119341563787,1.3716216216216217,792,14.142857142857142
15 C,C306,1.312,1.6446280991735538,833,23.8
15 C,C308,1.953757225433526,1.894736842105263,709,27.26923076923077
15 C,C309,1.2903225806451613,1.221311475409836,686,20.78787878787879
15 C,C310,1.5233160621761659,1.2586206896551724,647,23.962962962962962
15 C,C311,1.2804428044280443,1.1776315789473684,818,20.974358974358974
15 C,C312,1.3370786516853932,1.4191176470588236,837,21.46153846153846
15 C,C313,1.3811475409836065,1.2266666666666666,787,20.710526315789473
15 C,C314,1.6007751937984496,1.4834437086092715,897,19.085106382978722
15 C,C315,1.5103092783505154,1.2342342342342343,635,25.4
15 C,C316,0.9565217391304348,1.1884057971014492,819,22.135135135135137
15 C,C318,1.5850622406639003,1.3777777777777778,820,22.77777777777778
15 C,C319,1.0402476780185759,1.0662650602409638,890,23.42105263157895
15 C,C321,1.1266666666666667,1.087719298245614,876,19.043478260869566
15 C,C322,1.4413145539906103,1.6454545454545455,710,17.75
15 C,C325,1.8028169014084507,1.569767441860465,607,20.93103448275862
15 C,C326,1.1061224489795918,1.0955882352941178,707,16.833333333333332
15 C,C327,1.2247191011235956,1.1153846153846154,528,17.032258064516128
15 C,C329,1.9627659574468086,1.7477477477477477,751,17.068181818181817
15 C,C330,1.748768472906404,1.6864406779661016,777,15.857142857142858
15 E,C230,1.7380952380952381,1.6638655462184875,797,19.4390243902439
15 E,C231,0.9949238578680203,1.2151898734177216,521,43.416666666666664
15 E,C232,0.9917695473251029,0.9609375,613,17.02777777777778
15 E,C234,1.0126582278481013,1.206896551724138,642,20.0625
15 E,C235,0.7679324894514767,0.905982905982906,601,37.5625
15 E,C236,1.2171717171717171,1.297029702970297,607,23.346153846153847
15 E,C237,1.4568527918781726,1.1735537190082646,630,18.0
15 E,C238,1.154981549815498,1.295774647887324,781,16.270833333333332
15 E,C239,1.5231481481481481,1.3453237410071943,791,23.264705882352942
15 E,C240,1.1674008810572687,1.3305084745762712,689,23.75862068965517
15 E,C241,1.1699029126213591,1.438095238095238,654,20.4375
15 E,C242,1.14453125,1.359375,777,22.2
15 E,C243,1.3097345132743363,1.2704081632653061,1003,16.177419354838708
15 E,C244,1.1641025641025642,1.031496062992126,604,17.764705882352942
15 E,C245,1.0473684210526315,0.9065420560747663,529,22.041666666666668
15 E,C246,1.024390243902439,1.0606060606060606,564,18.8
15 E,C247,1.202290076335878,1.2357142857142858,737,18.425
15 E,C249,1.1330935251798562,1.0866666666666667,798,21.56756756756757
15 E,C250,0.9149797570850202,0.9703703703703703,654,21.096774193548388
15 E,C251,0.8222222222222222,0.8963730569948186,890,19.77777777777778
15 E,C254,0.8668831168831169,0.8165680473372781,797,19.4390243902439
15 E,C255,0.9693486590038314,1.037037037037037,717,24.724137931034484
15 E,C256,1.2461538461538462,1.1578947368421053,576,15.567567567567568
15 E,C260,1.4834710743801653,1.6896551724137931,805,17.5
15 E,C261,1.5783783783783785,1.5412844036697249,638,29.0
15 E,C265,1.0654545454545454,1.4065040650406504,793,16.520833333333332
15 E,C267,1.273469387755102,1.263157894736842,791,27.275862068965516
15 E,C268,1.0358744394618835,1.098360655737705,608,24.32
15 E,C269,1.2339622641509433,1.2088607594936709,808,21.83783783783784
15 E,C270,1.6020942408376964,1.3302752293577982,676,35.578947368421055
15 E,C271,1.0182648401826484,1.0168067226890756,598,17.58823529411765
15 E,C272,1.0784313725490196,1.091743119266055,596,25.91304347826087
15 E,C273,1.2418879056047198,1.2445652173913044,991,22.022222222222222
15 E,C274,1.3013100436681222,1.2903225806451613,707,17.675
15 E,C275,1.3585657370517927,1.2624113475177305,834,28.75862068965517
15 E,C276,1.1961722488038278,1.2456140350877194,660,25.384615384615383
15 E,C277,1.0066666666666666,1.111842105263158,815,26.29032258064516
15 E,C279,1.4405286343612336,1.4122137404580153,746,13.814814814814815
